num__bill_length_mm,num__flipper_length_mm,num__body_mass_g,num__bill_ratio,cat__island_Dream,cat__island_Torgersen,cat__sex_male,species
-0.8960418897725936,-1.4267515672137063,-0.5684747832140796,-1.0437182721153109,0.0,1.0,1.0,Adelie
-0.8227878667457054,-1.0694735766270285,-0.5062861817652332,-0.6814605206566277,0.0,1.0,0.0,Adelie
-0.6762798206919289,-0.4263731935710082,-1.1903607977025439,-0.7445827896911685,0.0,1.0,0.0,Adelie
-1.335566027933924,-0.5692843898056794,-0.9416063919071581,-1.4264915043247428,0.0,1.0,0.0,Adelie
-0.8594148782591501,-0.7836511841576861,-0.6928519861117725,-1.4139329998578418,0.0,1.0,1.0,Adelie
-0.9326689012860383,-1.4267515672137063,-0.7239462868361957,-0.8527221536062057,0.0,1.0,0.0,Adelie
-0.8777283840158712,-0.4263731935710082,0.582014343589579,-1.2274875104646161,0.0,1.0,1.0,Adelie
-0.5297717746381513,-1.3552959690963706,-1.2525493991513903,-0.54983844405156,0.0,1.0,0.0,Adelie
-0.9876094185562041,-0.7121955860403505,-0.5062861817652332,-1.589824970983526,0.0,1.0,1.0,Adelie
-1.7201496488250887,-0.21200639921900147,0.23997703562092376,-1.9555969098011927,0.0,1.0,1.0,Adelie
-1.3538795336906464,-1.140929174744364,-0.630663384662926,-1.1139222508105522,0.0,1.0,0.0,Adelie
-0.9692959127994818,-0.4263731935710082,-0.9416063919071581,-1.153012608607266,0.0,1.0,0.0,Adelie
-0.2733826940440419,-0.28346199733633703,0.3643542385186166,-1.120066844569612,0.0,1.0,1.0,Adelie
-1.7567766603385335,-1.2123847728616997,-1.0970778955292741,-1.4911564176614427,0.0,1.0,0.0,Adelie
0.3675900074412321,-0.49782879168834376,-0.008777370174461905,-0.9454230981145227,0.0,1.0,1.0,Adelie
-1.1341174646099819,-1.9269407540350554,-1.0037949933560046,-1.0949326500159389,0.0,0.0,0.0,Adelie
-1.1524309703667028,-1.4982071653310418,-0.7550405875606189,-1.1950576448735624,0.0,0.0,1.0,Adelie
-1.4820740739877019,-0.8551067822750217,-0.5062861817652332,-1.4906986591420037,0.0,0.0,0.0,Adelie
-1.0608634415830924,-1.140929174744364,-0.31972037741869397,-1.004121585399164,0.0,0.0,1.0,Adelie
-0.9509824070427607,-1.4982071653310418,-0.5062861817652332,-0.7103694211561109,0.0,0.0,1.0,Adelie
-1.5919551085280348,-0.9980179785096929,-0.5062861817652332,-1.4948766138829144,0.0,0.0,0.0,Adelie
-0.6213393034217618,-1.2838403709790351,-0.8172291890094653,-0.8579730204504256,0.0,0.0,1.0,Adelie
-0.6396528091784842,-0.9980179785096929,-1.2525493991513903,-0.6967126712099238,0.0,0.0,0.0,Adelie
-1.1158039588532596,-2.0698519502697263,-1.3147380006002367,-1.1514109978146356,0.0,0.0,0.0,Adelie
-0.6396528091784842,-1.4982071653310418,-0.31972037741869397,-0.9387072787728526,0.0,0.0,1.0,Adelie
-0.8227878667457054,-1.641118361565713,-1.1903607977025439,-0.4891093132647199,1.0,0.0,0.0,Adelie
-1.2439984991503135,-1.641118361565713,-0.3819089788675404,-1.11580454793189,1.0,0.0,1.0,Adelie
-0.8227878667457054,-0.9265623803923573,-1.1281721962536975,-0.7845829978137667,1.0,0.0,0.0,Adelie
-0.566398786151596,-1.2123847728616997,-0.3819089788675404,-0.8959250222259254,1.0,0.0,1.0,Adelie
-1.3905065452040912,-0.4263731935710082,-1.0970778955292741,-0.9421046932633449,1.0,0.0,0.0,Adelie
-0.8777283840158712,-0.35491759545367263,-0.07096597162330832,-1.5148991154658957,1.0,0.0,1.0,Adelie
-0.9509824070427607,-0.7836511841576861,-0.31972037741869397,-1.3487752077751565,1.0,0.0,1.0,Adelie
-0.3283232113142078,-1.4982071653310418,-0.8172291890094653,-0.6592928924332556,1.0,0.0,0.0,Adelie
-1.1707444761234254,-1.4267515672137063,-1.1281721962536975,-1.3322264546015252,1.0,0.0,0.0,Adelie
-0.7678473494755396,-1.2123847728616997,0.5509200428651558,-1.0581504112526932,1.0,0.0,1.0,Adelie
-1.3721930394473687,-1.3552959690963706,-1.3147380006002367,-1.1713357987467736,1.0,0.0,0.0,Adelie
-0.5847122919083184,-0.4263731935710082,-0.3819089788675404,-0.788039331803238,1.0,0.0,1.0,Adelie
-1.4637605682309793,-1.0694735766270285,-1.3769266020490831,-1.3367557062398774,1.0,0.0,0.0,Adelie
0.019633398063512168,-0.35491759545367263,0.23997703562092376,-0.7452098646443625,1.0,0.0,1.0,Adelie
-1.2806255106637583,-1.140929174744364,-1.501303804946776,-0.844725546565474,1.0,0.0,0.0,Adelie
-0.804474360988983,-0.7836511841576861,0.4887314414163094,-1.0124384017579846,1.0,0.0,1.0,Adelie
-0.5297717746381513,-1.3552959690963706,-0.9727006926315813,-0.8976700879534971,1.0,0.0,1.0,Adelie
-1.4637605682309793,-0.7836511841576861,-0.9416063919071581,-1.2049013470920757,1.0,0.0,0.0,Adelie
-0.3100097055574867,-0.7121955860403505,-0.07096597162330832,-1.2370227067940611,1.0,0.0,1.0,Adelie
-0.804474360988983,-1.0694735766270285,-0.8794177904583117,-0.7478186510443997,0.0,0.0,0.0,Adelie
-0.7129068322053724,-0.9265623803923573,0.11559983272323092,-0.9814895353197809,0.0,0.0,1.0,Adelie
-1.6468956257982006,-0.7836511841576861,-0.9416063919071581,-1.3178321639547763,0.0,0.0,0.0,Adelie
-0.3649502228276525,-0.06909520298433032,-0.19534317452100114,-0.9164934147965642,0.0,0.0,1.0,Adelie
-1.738463154581811,-0.9980179785096929,-1.6256810078444688,-1.4173485467702498,0.0,0.0,0.0,Adelie
-0.4748312573679854,-0.7121955860403505,-0.630663384662926,-0.7710284345647337,0.0,0.0,1.0,Adelie
-0.914355395529316,-1.0694735766270285,-0.8172291890094653,-0.7654391397577958,0.0,0.0,0.0,Adelie
-0.6213393034217618,-0.5692843898056794,-0.5062861817652332,-0.9049138474046686,0.0,0.0,1.0,Adelie
-1.3721930394473687,-1.4267515672137063,-1.6878696092933152,-0.8256306820260785,0.0,0.0,0.0,Adelie
-1.1707444761234254,-0.49782879168834376,-0.5684747832140796,-1.2909889226690876,0.0,0.0,1.0,Adelie
-1.5187010855011451,-1.140929174744364,-1.3147380006002367,-1.0002225943995005,0.0,0.0,0.0,Adelie
-0.49314476312470784,-0.4263731935710082,0.23997703562092376,-1.3137109919650007,0.0,0.0,1.0,Adelie
-1.1707444761234254,-1.140929174744364,-0.7550405875606189,-0.7994132846627089,0.0,0.0,0.0,Adelie
-0.5297717746381513,-0.6407399879230149,-0.19534317452100114,-0.7054617070218145,0.0,0.0,1.0,Adelie
-1.3905065452040912,-1.2123847728616997,-1.6878696092933152,-0.9674164246135557,0.0,0.0,0.0,Adelie
-0.4382042458545407,-0.6407399879230149,-0.31972037741869397,-0.5985883392247762,0.0,0.0,1.0,Adelie
-1.55532809701459,-0.4263731935710082,-1.065983594804851,-0.8406646075194774,0.0,0.0,0.0,Adelie
-0.5297717746381513,-0.9265623803923573,-0.13315457307215472,-0.9205640181430043,0.0,0.0,1.0,Adelie
-1.4820740739877019,-0.7836511841576861,-1.4391152034979295,-0.8986955599239952,0.0,1.0,0.0,Adelie
-0.40157723434109727,-0.21200639921900147,0.3021656370697702,-0.9148903524477598,0.0,1.0,1.0,Adelie
-1.9215982121490323,-0.7836511841576861,-0.7550405875606189,-1.706254736690433,0.0,1.0,0.0,Adelie
-0.7861608552322606,-0.7836511841576861,-0.3819089788675404,-0.9088875809351163,0.0,1.0,1.0,Adelie
-0.804474360988983,-0.35491759545367263,-0.8172291890094653,-0.6163479503727463,0.0,1.0,0.0,Adelie
0.33096299592778733,-0.28346199733633703,-0.07096597162330832,-0.37184237952605936,0.0,1.0,1.0,Adelie
-1.55532809701459,-0.7836511841576861,-0.630663384662926,-1.1697314641262637,0.0,1.0,0.0,Adelie
-0.2184421767738761,-0.4263731935710082,0.05341123127438451,-0.5937319749680994,0.0,1.0,1.0,Adelie
-0.566398786151596,-0.7121955860403505,-0.630663384662926,-0.3491143057355053,0.0,1.0,0.0,Adelie
